,1. 航天桥西,2. 航天桥北,3. 花园桥北,4. 紫竹桥,5. 万寿寺,6. 为公桥,7. 苏州桥南,8. 三义庙,9. 四通桥西,10. 四通桥东,11. 大钟寺,12. 地铁大钟寺站,13. 蓟门桥西,14. 北太平桥西,15. 马甸桥东,16. 安华桥西,17. 安贞桥西,18. 安贞桥东,19. 和平西桥,20. 和平东桥,21. 太阳宫桥,22. 西坝河,23. 静安庄东,24. 三元桥南,25. 亮马桥,26. 白家庄,27. 呼家楼南,28. 大北窑北,29. 大北窑南,30. 双井桥北,31. 双井桥南,32. 潘家园桥北,33. 十里河桥北,34. 十里河桥南,35. 方庄桥东,36. 方庄桥西,37. 刘家窑桥,38. 木樨园桥东,39. 木樨园桥西,40. 洋桥西,41. 草桥,42. 玉泉营桥西,43. 夏家胡同,44. 丽泽桥,45. 西局,46. 六里桥南,47. 六里桥北里,48. 公主坟南,49. 玉渊潭西门,50. 航天桥南,51. 航天桥西
14.0,0.0,0.0,0.013550716196169725,0.02076957340115235,0.021443763563534845,0.021138725754775767,0.0265893994514291,0.01854958915723026,0.017678961499656514,0.025296782400304252,0.05558452866938776,0.031847370931035256,0.03707502405290277,0.027474676693405514,0.030857372188641537,0.025547983942787844,0.031446063212876116,0.03953627983089355,0.053947227830670096,0.04178222628510043,0.018917869787062887,0.03772432541650594,0.02400085336367515,0.014555403875996126,0.029428646554820175,0.03620686480315251,0.018477907732293696,0.006704210244033253,0.06249364692566147,0.047747462270882245,0.02085751111063573,0.04310766949271105,0.057804361050910615,0.03319673078139214,0.022284664006292546,0.02278834658692241,0.03292464128890103,0.035787029077416876,0.027589225901124743,0.021336969803857343,0.017511560500265224,0.009184211293331261,0.018115963432533987,0.017114143217147423,0.013269131780772513,0.04702260458839406,0.04207166750270198,0.0212166338475253,0.00633057346429508,0.0,0.0
14.5,0.0,0.0,0.014090061532724222,0.021598350786503587,0.019833627585747186,0.030567376468834253,0.027363118038962842,0.017477100146422855,0.023412522748512122,0.032964567769321586,0.027610189374895257,0.01342010212977955,0.019709660774299555,0.022258215164072778,0.025591893038530992,0.022826228854371286,0.01608110649183331,0.01999084005280002,0.021089681084922863,0.025622374455622977,0.027608810437050883,0.030002486238167373,0.042835988265084085,0.03768646597971862,0.018511685384165366,0.033137899158966075,0.033485294102065785,0.042914612766876505,0.07960954402496433,0.015882023622945444,0.0153336085180246,0.012291435224036466,0.012521053734007052,0.019981926056495444,0.013193743064127982,0.02080421645243204,0.012121212121212121,0.012051096649795132,0.01201634222542658,0.029881588399957058,0.018938472807448054,0.046608724195263275,0.047121845434728866,0.026636495550436835,0.0272763601373414,0.035496631244011166,0.03115782522562183,0.04077551958039218,0.01734060542904443,0.0,0.0
15.0,0.0,0.0,0.016737884243272484,0.020499362654336956,0.019649490058674373,0.03187145488606063,0.01775402966596874,0.0138179019182161,0.022603991085213288,0.022657838942817976,0.056831083691187535,0.010994670130058401,0.02035721109863629,0.029314312009753558,0.01966516389593313,0.013203993791965067,0.03169788757754268,0.02271080420500932,0.03164890664890665,0.025772726089107623,0.024955760523558138,0.02818822483796479,0.04503564161872236,0.02318129431076031,0.021322151936509635,0.021732405085289157,0.02878863953894516,0.02512121609951436,0.08080373963828184,0.04254732195908667,0.04308472351566232,0.038157289466761314,0.039905351818948116,0.06231176231176231,0.04530780825726765,0.03569591779594745,0.04067311993034129,0.06210141229902774,0.030875292139372245,0.07258366849542221,0.06227609656813197,0.017177418271958105,0.02083079608655056,0.009062353196889703,0.01183688242539016,0.027422604164941855,0.020434304919196514,0.014896528055121426,0.004667243078230964,0.0,0.0
15.5,0.0,0.0,0.01745547683330732,0.022986195314439586,0.027604200496643364,0.0334179406779185,0.033848004722497174,0.031084604259476924,0.021284636299322424,0.024362628665723755,0.0444061327726393,0.017885526650507754,0.02166212087866021,0.022404713322775997,0.030867584412303157,0.016118108680768944,0.03373053742518562,0.016506907505910166,0.039012751260829,0.0349369301990344,0.02046594466807233,0.023140580585908805,0.029818253674436083,0.021966659191970068,0.027333044103990147,0.024519527986747156,0.014657052235107543,0.060634424715954344,0.07302242872712672,0.018083232476546956,0.026693205245890587,0.013494913444005307,0.02454508015759799,0.03370921703342295,0.02222849497219581,0.018613444224857268,0.021444060166886252,0.011307100859339664,0.011096316023080338,0.03509898543470802,0.04635867963129182,0.09610566872268007,0.05999619320057325,0.04423485404400632,0.06492623571768859,0.04111117839513932,0.09161930781819333,0.0539047144869251,0.02800997486270516,0.0,0.0
16.0,0.0,0.0,0.02469555292092412,0.03701492139470235,0.02233516449966796,0.03454118481558882,0.02762681974720692,0.022075428961753435,0.027045775077271142,0.041676514204533555,0.07256144188876236,0.014028361645561054,0.02956194200818642,0.02941402232283974,0.03330971684633416,0.020944210924976794,0.0386420336551418,0.027178983704313427,0.04898290986085904,0.02746316457224161,0.03457504707112101,0.0349859423933498,0.06225412467927072,0.02290138699085489,0.03782151292879588,0.05337716043619384,0.03939260649150632,0.05264198528816603,0.08991129749113967,0.027252086970558472,0.01779621344838736,0.03238029426161067,0.018346581544875507,0.05621083642424399,0.036735403357316496,0.013893729602991034,0.018500277042418273,0.027365883062085594,0.02479183729183729,0.02479183729183729,0.024554758107389687,0.011997929359216071,0.020118526697474066,0.015643664525778346,0.010667363066348752,0.021334726132697504,0.02409068071221308,0.012351703866374762,0.00786590046168178,0.0,0.0
16.5,0.0,0.0,0.03444349794278287,0.039461390968726646,0.027136127266591505,0.04550389519252455,0.03717563251331809,0.0437569896798028,0.022145685591888283,0.05219669158965958,0.0736860605281658,0.025268694966771487,0.045840875804829616,0.031831700072245186,0.04150266625104769,0.03874883028364041,0.032452068979583214,0.024352541000330113,0.05579399383260363,0.0475847712979681,0.07638600058219112,0.043267708586662755,0.05135515936765724,0.032054166686137926,0.04538225655382241,0.03759064861301283,0.01634961719925204,0.022123893805309738,0.06510416666666667,0.02046227261744503,0.05110346823415935,0.06621076484030826,0.07863996460394201,0.08435094311102474,0.04532222520027398,0.04286866149029179,0.051426984922056225,0.03538230713405895,0.04200147893572551,0.029443685810063375,0.031012778741345573,0.02775629834535756,0.03201016936798815,0.01818618195159418,0.02695745797697084,0.031207453201695306,0.03146566402263441,0.012385750491688599,0.008,0.0,0.0
17.0,0.0,0.0,0.03954105141413063,0.044539444560328635,0.03129186732185201,0.0879874065212443,0.06634139438651662,0.03666298312866944,0.06202086349876609,0.04072580840589295,0.0808546184793708,0.03905207478523332,0.08717354048825637,0.09756297152948563,0.09449268484195816,0.09242219235173027,0.01594908315977195,0.037600270514623536,0.05837300413345192,0.04097516335016304,0.05839608125520557,0.04974860098949558,0.09382837775703169,0.054334637667971,0.08918852110381233,0.0670853853146431,0.029162919605100163,0.03952384746240337,0.04927510931551033,0.037090458229596834,0.013020833333333334,0.02849002849002849,0.006150061500615006,0.0199203187250996,0.01953125,0.013020833333333334,0.012771392081736908,0.019157088122605363,0.01898896587118296,0.013123359580052493,0.03416713062382354,0.025515204979293785,0.024666352785106618,0.03216602128423071,0.024099528216294686,0.024126470580824306,0.03956558790383919,0.026314892437205386,0.007816523297895074,0.0,0.0
17.5,0.0,0.0,0.05661315050257654,0.04078057350847561,0.03265918596387162,0.05474654887800428,0.040521633298668924,0.03005211430998565,0.08281906985768422,0.08956219118889534,0.12455047950674132,0.025122333931510445,0.05254753140440563,0.08076686183031194,0.0747838521500205,0.03642684025296659,0.025328557559112955,0.03490356405574865,0.04262864129403691,0.03018169409967307,0.04058344338249703,0.038538569434584745,0.07844272910697574,0.07300029268863863,0.06336041149093131,0.09842276640096236,0.03164763998620214,0.08325008325008325,0.08496564026855075,0.019254559056574787,0.035240458181914534,0.051409106012475246,0.04907718106784595,0.0961662921181783,0.0367264775785537,0.05045710922703633,0.06453247965853008,0.0431532069463104,0.03879998860277592,0.04186905484719692,0.011709601873536299,0.0,0.0,0.012266666666666667,0.012583668005354752,0.02574002574002574,0.01271860095389507,0.013256006628003315,0.0030812324929971988,0.0,0.0
18.0,0.0,0.0,0.038683437593210045,0.060586338626627656,0.07225488752736833,0.07979781730271882,0.08359687104796838,0.03522116277388551,0.02913926079323609,0.053352673889340535,0.07369945735547066,0.022605836872472085,0.0339390118696443,0.04717685006863637,0.07182330651178889,0.03939824057088554,0.06555722499873175,0.057110779338508534,0.09040443773680262,0.05315455440370317,0.09348238026281241,0.051931823200791184,0.08913246910432304,0.04192081382351239,0.036823241773304774,0.0834595444343691,0.05283521881931635,0.12409422940660553,0.08804353500451893,0.05005005005005005,0.014716212773578098,0.035919540229885055,0.035919540229885055,0.03351206434316354,0.05638729732537418,0.05638729732537418,0.038568882236286586,0.06019392008944543,0.05903452554007988,0.09114580095321541,0.07295045362877364,0.05279201911932476,0.076608477752049,0.06840766161706802,0.05560201825151079,0.09756538484644557,0.06545410074477628,0.0628335008893357,0.016829963309398403,0.0,0.0
18.5,0.0,0.0,0.01833786434010972,0.03490604124546859,0.021771595549451978,0.046963900774846905,0.056360650817980806,0.04168214987798024,0.03267191154802968,0.05486235752583985,0.12122456654615445,0.03381819358205632,0.06006431620415939,0.09997201801827103,0.09112715996022884,0.07972938048687606,0.02510734419240875,0.0392305621279434,0.06198867064002503,0.03569557589720715,0.07643435616983492,0.042154398570748465,0.05178736062731399,0.053639121499622265,0.047024056663698494,0.0836966246686436,0.0866818399351003,0.010407993338884263,0.19083969465648853,0.14495654710677916,0.07151821278519593,0.04652349178505725,0.07858901067506242,0.08618282949251793,0.036799574512176206,0.07902040858908238,0.03688487571024571,0.05710801236939666,0.038422056001901995,0.07556507469645687,0.047198210639242184,0.04660848502971005,0.04527911901959981,0.016832381088794816,0.011803588290840416,0.013206550449022714,0.10789954528970347,0.0724170497266496,0.0334190840558336,0.0,0.0
19.0,0.0,0.0,0.00999295136659164,0.01755415263748597,0.014589364843561582,0.029979510406556675,0.029722544412424712,0.022079594812543152,0.018005722335889002,0.02996059706767901,0.10508849557522122,0.02673842116329959,0.04758457813290584,0.05464844230797908,0.06413070908175897,0.029759365211214955,0.03615147010851045,0.03775356809637035,0.026173469700117816,0.022485962969573763,0.0720382224447265,0.08449138037102605,0.07628685319241386,0.02768215261990188,0.04487020013385121,0.05330023063377377,0.04424170201750666,0.12567859436063653,0.13633095187377928,0.08465142685832722,0.05204202937662262,0.049002236177729426,0.03423938176847148,0.007854225573358466,0.007854225573358466,0.0,0.0,0.031036623215394164,0.028767979987492184,0.034940600978336823,0.047066408768536426,0.06112140152866622,0.1164451309180133,0.09306125449327389,0.05685217284763513,0.07815502969447195,0.046762413834915785,0.05801179156133287,0.04247650648422425,0.0,0.0
19.5,0.0,0.0,0.013159827081526103,0.02686241009115742,0.013358188970469191,0.022684636329628513,0.03641998090602882,0.019100348277488584,0.02036878950138463,0.02515995563747733,0.04099981043498995,0.016526879378733265,0.016879854027248564,0.020716205151699172,0.019565353562836785,0.013632427675612978,0.015296028644033155,0.022007785940699787,0.05454271145585732,0.03808938579404258,0.024975324326520124,0.034672536463660676,0.05812330262189395,0.050292030219037526,0.05037266933328366,0.0533836997353391,0.025488299546440676,0.11028217933953087,0.08571388136588039,0.10392092142225456,0.06395015327142407,0.11635918960063839,0.0859157767437461,0.12384019640537512,0.0641381331204493,0.03843521831968172,0.07842881207512299,0.052369109874283455,0.04560485600847037,0.05814247641561102,0.058162316151492116,0.04743374472516377,0.03811580768646748,0.06300874019386352,0.06524338408569393,0.051853659488147796,0.029417563823066647,0.003661087866108786,0.002107481559536354,0.0,0.0
20.0,0.0,0.0,0.011503480277519405,0.02288281449287455,0.017974699927802634,0.02443310657596372,0.030901905367700586,0.012782717223683036,0.016959356051877778,0.020531337991448535,0.0629999635647724,0.013675033025099077,0.02940806486168825,0.019424708518740195,0.0201999752054521,0.01505611965138979,0.016512419575933003,0.020251016854234184,0.033776013879667645,0.022746362552671078,0.027464213864650824,0.023387363517814022,0.05356656415530836,0.023653878280225717,0.023742948749360587,0.035045366011798355,0.02172330097087379,0.0402201276271881,0.05782790589983767,0.030490074409652776,0.03186568161274705,0.06138334886714111,0.06986362796984642,0.07597018813181301,0.06079074966795528,0.07460849838510066,0.04992736894890707,0.06989102323966365,0.04953540588195895,0.08593510486323129,0.07266688408400264,0.06618627591044986,0.08466293622133707,0.06308621189561435,0.06687639588948795,0.07097814526368536,0.07857638871387986,0.06273796772851971,0.028661179784275626,0.0,0.0
20.5,0.0,0.0,0.00955599639314698,0.020720430532872963,0.010101373650999747,0.030025929739122856,0.021154218734863894,0.010885430777994226,0.010885430777994226,0.023961123476269924,0.06981746112180896,0.021917246611069707,0.021089271089271094,0.0215010202394559,0.021885734110822355,0.017448924828337174,0.02320312964419967,0.029197063383020527,0.0224507784991656,0.017281216877991067,0.011782356444699701,0.011723675574708499,0.020508681545789397,0.01817348296231205,0.019070469961609018,0.03176249561544222,0.033017009275140834,0.052760936693282905,0.05365436624689337,0.019989327026740028,0.017377555476329607,0.014050071415472024,0.022362692710243794,0.032017828006526534,0.026603032448288,0.023836919031616628,0.031057118213081516,0.04235701526198583,0.035956290204812925,0.03664912726727245,0.04285448613552864,0.042224271413465346,0.03955431512464013,0.04442101241302349,0.02929973290356187,0.03806917524165491,0.030296705993354517,0.022907044552176386,0.03816591617715629,0.0,0.0
21.0,0.0,0.0,0.018096937399304517,0.018700186964822455,0.011092250956222904,0.030398713385757156,0.02011298062138506,0.01281701937284527,0.01281701937284527,0.02179434836153352,0.03643861448316985,0.01403650934909493,0.013839457754597452,0.01392825344353124,0.013646635783727266,0.013646635783727266,0.020451915758631697,0.022283893130846364,0.023873080489531687,0.010183988422703872,0.018972211531477212,0.012942636573958744,0.02400141289030178,0.01407555398426358,0.011467479866454994,0.030702784680752854,0.04021841281544639,0.09747552527219032,0.09509160023539776,0.02368708821152636,0.03285832014584034,0.022407271154167133,0.03050477972886127,0.04970388726028483,0.022649980587844096,0.033353430135362995,0.03005226707050074,0.022147733384354367,0.025616934400828666,0.03076561932475443,0.028467185588069464,0.019633400106845864,0.023723444202766023,0.03300193392973971,0.023663092401916316,0.020335673745167822,0.037023966231956855,0.06678600626942878,0.021410882687719183,0.0,0.0
21.5,0.0,0.0,0.02011349735986785,0.012912951331727311,0.012910481173773627,0.021813318575908503,0.012802523014998202,0.009048359126536948,0.008451656524678837,0.012606837606837605,0.03740280912967143,0.01478886209898868,0.017568534557208772,0.014236216681868856,0.005827505827505828,0.005931198102016608,0.005931198102016608,0.011655011655011656,0.015167039900846467,0.025777759616432385,0.013735037338894309,0.013848883751455064,0.023418911795295556,0.02416239118366778,0.016025878094843612,0.0279080259190132,0.021874594747677032,0.027809140663871315,0.014202618369285035,0.037018666799723314,0.05349310672377294,0.04826583075919946,0.02511324766829948,0.03444962087443323,0.02574030345814041,0.026140653799634275,0.040888558244640126,0.030627971774853064,0.027282101530962263,0.02998721174941053,0.04495639479451393,0.03585671965336142,0.06156958047273834,0.015990530330601372,0.05541384936661991,0.07598467479224356,0.04462650448471148,0.031736554874643476,0.0217930914606954,0.0,0.0
22.0,0.0,0.0,0.01012555690562981,0.01802838511699271,0.009850275807722617,0.017189835575485802,0.01924557351809084,0.008855827134254339,0.01392259100800173,0.01987734371648003,0.029542269132306457,0.007244691064127778,0.02027809413983298,0.010242918119575825,0.01434826468760649,0.009811298285120387,0.009811298285120387,0.014160423472542085,0.020270883010332818,0.009668677751639007,0.013649777258306054,0.01878746735283955,0.016541044349467997,0.011566766789747907,0.011566766789747907,0.017546649703138253,0.021892492906985656,0.013071895424836602,0.05012509197939661,0.021729212656364974,0.03043624804597835,0.02216843074523511,0.031139830203611774,0.03529996288036131,0.025141162648773266,0.03449473521351169,0.022916330875432742,0.025033201099741692,0.028641441532094025,0.024769454096925856,0.020633824816898908,0.02776880356008785,0.03704616723207812,0.03353869590360231,0.0255699127519642,0.020685841497245623,0.026817459188459583,0.016199832775919732,0.00879764238964482,0.0,0.0
22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006410256410256411,0.01232741617357002,0.01232741617357002,0.012800819252432157,0.012800819252432157,0.014467592592592593,0.028935185185185185,0.01927408333996139,0.01622308829526273,0.012206555964586386,0.014739091509282971,0.013842746400885937,0.012622004747135507,0.010133441021975536,0.012867132922697483,0.010638658884213384,0.013907435941334248,0.010877132911031215,0.01697546488474908,0.017084708470847084,0.0196875,0.020532445923460898,0.010334250172614802,0.016784256301029463,0.010334250172614802,0.01860630937927579,0.016118552578968413,0.028893254413715683,0.026362401023647637,0.023217967027437347,0.03911782128105276,0.03860624438454627,0.0264287461894228,0.014202311397764157,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022799817601459188,0.012703252032520325,0.012236906510034264,0.012236906510034264,0.01227305689854249,0.01227305689854249,0.009791479497844814,0.012607003478889841,0.012902859226254596,0.019958540360904536,0.016607212469019347,0.012364534809416997,0.005751092707614446,0.011307100859339664,0.01258644005806695,0.012548480852169627,0.012548480852169627,0.013751375137513752,0.026413100898045428,0.010376255134641715,0.014097675742282897,0.009440161852442555,0.0050322073678877545,0.0,0.0
23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01410039481105471,0.014723203769140165,0.015403573629081948,0.01599488163787588,0.01599488163787588,0.017703964925657647,0.007308292371324093,0.0146141380616674,0.017302409325463116,0.007213718173279517,0.005810564663023679,0.0,0.0
